arch,lr,batch_size,dropout,l2_reg,window_size,step,model,history,X_test,y_test,y_pred,epochs,test_accuracy,best_val_accuracy,best_val_loss
 1 1 0 1 1]",30,0.9966777408637874,1.0,0.1984846442937851
cnn_deeper,0.0003,16,0.2,0.0001,500,100,"<Functional name=functional_4, built=True>",<keras.src.callbacks.history.History object at 0x000002448165FA40>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 0 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]",30,0.9966777408637874,1.0,0.09073885530233383
cnn_deeper,0.001,16,0.4,0.0001,500,100,"<Functional name=functional_1, built=True>",<keras.src.callbacks.history.History object at 0x00000244E4BA63F0>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 0 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]",30,0.9933554817275747,1.0,0.09462041407823563
cnn_bilstm,0.0003,16,0.2,0.0001,500,100,"<Functional name=functional_20, built=True>",<keras.src.callbacks.history.History object at 0x0000024518FAB9B0>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 0 0 0 0 1 1 1 0 1 1 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]",30,0.9933554817275747,1.0,0.18106530606746674
cnn_bilstm,0.001,32,0.4,0.0001,500,100,"<Functional name=functional_19, built=True>",<keras.src.callbacks.history.History object at 0x000002456EF68DD0>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 0 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]",30,0.9933554817275747,0.9933554530143738,0.21167224645614624
cnn_deeper,0.001,32,0.4,0.0001,500,100,"<Functional name=functional_3, built=True>",<keras.src.callbacks.history.History object at 0x00000244D79BE4E0>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 0 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 0 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]",30,0.9900332225913622,1.0,0.09500374644994736
cnn_deeper,0.0003,32,0.4,0.0001,500,100,"<Functional name=functional_7, built=True>",<keras.src.callbacks.history.History object at 0x00000244826A7A40>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 0 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
