arch,lr,batch_size,dropout,l2_reg,window_size,step,model,history,X_test,y_test,y_pred,epochs,test_accuracy,best_val_accuracy,best_val_loss
 1 1 0 1 1]",30,0.9900332225913622,0.9966777563095093,0.11946957558393478
cnn_deeper,0.0003,16,0.4,0.0001,500,100,"<Functional name=functional_5, built=True>",<keras.src.callbacks.history.History object at 0x0000024488803260>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 0 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 0 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]",30,0.9867109634551495,1.0,0.09909208863973618
lstm_deeper,0.0003,16,0.4,0.0001,500,100,"<Functional name=functional_13, built=True>",<keras.src.callbacks.history.History object at 0x000002453C227A40>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 1 0 0 1 1 1 1 0 1 1 1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 1 0 0 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 0 0 1 0 0 1 1 1 1 0 0 1 1 0 1 0 0 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0
 1 1 0 1 1]",30,0.9235880398671097,0.9269102811813354,0.24279546737670898
lstm_deeper,0.001,32,0.2,0.0001,500,100,"<Functional name=functional_10, built=True>",<keras.src.callbacks.history.History object at 0x000002451DCFE270>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 0 0 0 0 1 1 1 0 1 1 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 1 0 0 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 1
 1 0 1 1 1 1 0 0 1 0 1 1 0 0 0 1 1 0 1 1 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 0 1 0 1 0 0 1 1 1 0 0 1 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0
 1 0 0 1 1]",30,0.920265780730897,0.8970099687576294,0.3594434857368469
lstm_deeper,0.001,16,0.2,0.0001,500,100,"<Functional name=functional_8, built=True>",<keras.src.callbacks.history.History object at 0x000002448A2DF0B0>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 1 0 0 1 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 1 0 0 0 1 0 0 0 0 1 1 1 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 0 0 1 1 1 1 0 0 0 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 0 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 1 1 0 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1
 1 1 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 1 0 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0
 1 1 0 0 1]",30,0.9003322259136213,0.9335548281669617,0.29456666111946106
lstm_deeper,0.0003,32,0.2,0.0001,500,100,"<Functional name=functional_14, built=True>",<keras.src.callbacks.history.History object at 0x000002453287A390>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 1 0 0 1 1 1 1 0 1 1 1 0 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 1 0 0 0 1 0 0 0 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0
 1 0 1 1 1 1 0 0 0 1 1 1 0 1 0 1 1 0 0 1 0 0 1 1 1 1 0 0 1 1 0 1 1 0 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 1 0 0 1 0 1 1
 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 0 1 1 1 0 0 0
 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 1 0 0 0 1 1 1 1 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0
 1 1 1 0 1]",30,0.8770764119601329,0.9069767594337463,0.301058292388916
cnn_bilstm,0.0003,16,0.4,0.0001,500,100,"<Functional name=functional_21, built=True>",<keras.src.callbacks.history.History object at 0x000002458E2D3440>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0
 0 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0
 1 1 1 0 1 1 0 0 1 0 1 0 0 0 0 1 0 1 1 1 1 0 1 0 0 1 1 0 0 0 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 1 0 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 0 0 0
 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1
 1 0 0 0 0 1 1 1 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 1 0 0 0 0
