arch,lr,batch_size,dropout,l2_reg,window_size,step,model,history,X_test,y_test,y_pred,epochs,test_accuracy,best_val_accuracy,best_val_loss
 1 1 0 0 1]",30,0.8637873754152824,0.840531587600708,0.6338799595832825
lstm_deeper,0.0003,16,0.2,0.0001,500,100,"<Functional name=functional_12, built=True>",<keras.src.callbacks.history.History object at 0x00000245364DC8F0>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 1 0 0 0 1 1 1 0 1 1 1 0 0 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 1 0
 0 0 1 1 0 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 0 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 0 0 1 1 1 1 0 0 0 1 1 1 0 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 0
 1 1 1 0 1 0 1 0 1 0 0 0 1 0 0 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1
 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 1 0 1
 0 0 0 1 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 0
 0 0 0 0 1 1 0 0 0 1 1 0 1 0 0 1 0 0 0 1 1 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0
 1 1 0 1 1]",30,0.8272425249169435,0.8039867281913757,0.4988778531551361
lstm_deeper,0.0003,32,0.4,0.0001,500,100,"<Functional name=functional_15, built=True>",<keras.src.callbacks.history.History object at 0x000002454CBD5B50>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 1 0 1 0 1 0 0 1 1 1 1 1 1 0 1 0 0 1 1 1 0 0 1 0 0 0 1 0 0 1 1 1 1 0
 1 0 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 0 1 1 0 0 1 1 1 1 0 0 1 1 0 1 0 0 1 1 1
 1 1 1 0 1 1 1 0 1 0 0 1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 0 1 1
 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 1 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 1 0 1 1 0 1 0 1 1 0 1 1
 1 1 0 0 1 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 1 1
 0 0 0 0 1 1 0 0 1 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 1 1 0 1 0 1 0 1 0 0
 1 1 0 1 1]",30,0.7973421926910299,0.8073089718818665,0.5343114137649536
cnn_bilstm,0.0003,32,0.4,0.0001,500,100,"<Functional name=functional_23, built=True>",<keras.src.callbacks.history.History object at 0x00000245857101A0>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0
 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 1 0
 1 0 1 0 1 0 1 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0
 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1
 0 1 0 0 0 1 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0
 0 0 0 0 0]",30,0.7375415282392026,0.7441860437393188,0.7492997646331787
lstm_deeper,0.001,32,0.4,0.0001,500,100,"<Functional name=functional_11, built=True>",<keras.src.callbacks.history.History object at 0x0000024518997BC0>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 1 1 0 1 1 1 0 1 0 1 1 1 0 0 1 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 1 1 0 0
 0 1 0 1 1 1 1 1 0 0 0 1 1 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 0 1 0 0 1 0 1 0 0
 1 1 1 1 1 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 0 0
 1 1 0 0 1 0 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 1 1 0 1 0 0 1
 0 0 0 1 1 0 0 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1
 0 0 1 1 0 1 0 0 0 1 0 0 1 1 1 1 0 0 1 1 0 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1
 1 1 0 0 0 1 0 0 0 1 1 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1 0 1 0 0
 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 1 1 0 0 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 0 0
 0 1 0 1 1]",30,0.5813953488372093,0.6312292218208313,0.7339873909950256
lstm_deeper,0.001,16,0.4,0.0001,500,100,"<Functional name=functional_9, built=True>",<keras.src.callbacks.history.History object at 0x00000244FDDE7A40>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1
 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 0 0 0 1 0 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 0
 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0
 1 1 1 1 1 1 0 1 0 1 0 1 0 0 1 1 1 1 0 0 0 1 0 0 1 1 1 0 1 1 1 1 1 1 0 1 1
 1 0 0 1 0 1 0 1 0 0 0 1 1 1 1 0 0 1 0 1 0 1 1 1 0 1 0 0 1 0 1 0 1 0 0 0 0
 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 0 0 0 1 1 1 1 1 1 0
 1 1 0 1 1]",30,0.574750830564784,0.564784049987793,0.8110588192939758
cnn_bilstm,0.0003,32,0.2,0.0001,500,100,"<Functional name=functional_22, built=True>",<keras.src.callbacks.history.History object at 0x00000245902705C0>,"[[[-0.17881986]
  [-0.1769137 ]
  [-0.17233886]
  ...
  [-0.05263097]
  [-0.06292433]
  [-0.06406803]]

 [[-0.20146093]
  [-0.20089549]
  [-0.20937704]
  ...
  [-0.33207676]
  [-0.32755327]
  [-0.3264224 ]]

 [[ 0.15976843]
  [ 0.15496375]
  [ 0.15656531]
  ...
  [-0.13011402]
  [-0.13011402]
  [-0.12851246]]

 ...

 [[-0.23368977]
  [-0.46042114]
  [-0.5134859 ]
  ...
  [ 0.21494891]
  [ 0.00268975]
  [ 0.0123379 ]]

 [[ 0.47234976]
  [-0.27402192]
  [-0.0412536 ]
  ...
  [-1.9241925 ]
  [-2.2050018 ]
  [-2.4878192 ]]

 [[ 0.02126915]
  [ 0.02269442]
  [ 0.02649517]
  ...
  [-0.33932632]
  [-0.34407723]
  [-0.33029956]]]","[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 0
 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0
 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0
 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0
 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1
 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1
 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0
 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0
 1 1 0 1 1]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0]",30,0.5647840531561462,0.5382059812545776,0.8942146897315979
